story,title,score,user
13601543,Fluid Paint Simulation,605,anonfunction
13846083,Build a digital clock in Conway's Life,712,ChuckMcM
15786703,Stanford CS007: Personal Finance For Engineers,1089,destraynor
14448404,"Goodbye PNaCl, Hello WebAssembly",655,Ajedi32
14884992,Ubershaders: A Ridiculous Solution to an Impossible Problem,772,voltagex_
15808124,Initial Release of Mozilla?s Open Source Speech Recognition Model and Voice Data,521,Vinnl
15624677,Freelancer.com has ruined my life,845,hohaa
13414570,The Problem with AMP,641,segf4ult
15629308,Earth on AWS ? Open geospatial data,663,thecodeboy
14452832,Fireflies,1243,bpierre
13500346,The Founder: A Dystopian Business Simulator,503,jmduke
13713953,Most scientists 'can't replicate studies by their peers',535,DanBC
13591561,YC Research: Universal Healthcare,576,craigcannon
13423629,"Show HN: Privacy-focused, ad-free, non-tracking torrent search engine",1183,kasumis_
15357584,"Three Paths in the Tech Industry: Founder, Executive, or Employee",927,craigcannon
15695326,Ask HN: What are some interesting papers in CS for a beginner?,534,avinassh
14301739,CPU Utilization is Wrong,624,dmit
13966054,Flex,632,mpweiher
15689399,Ask HN: Best way to get started with AI?,709,hackathonguy
14887414,Deep Learning for Coders ? Launching Deep Learning Part 2,716,jph00
14308189,CockroachDB 1.0,811,hepha1979
13478514,George Orwell?s 1984 is currently the top selling book on Amazon,830,finid
14280569,"Sorting Two Tons of Lego, the Software Side",514,jacquesm
14642193,How HTTPS Handshake Happens,557,sudhakarrayav
15676737,Inside a low-budget consumer hardware espionage implant,591,patadune
13718586,Alphabet's Waymo Alleges Uber Stole Self-Driving Secrets,907,coloneltcb
13512063,Sergey Brin joins protest against immigration order at SFO,685,_pius
13909365,They Used To Last 50 Years,1359,teslacar
15772065,Terrain rendering in fewer than 20 lines of code,793,blaze33
14310652,Beware of Transparent Pixels,567,tsemple
15492248,Show HN: Metaballs,673,winkerVSbecks
13642662,Show HN: A guide to all HTML5 elements and attributes,728,bbx
13673962,Pixar offers free online lessons in storytelling via Khan Academy,503,ehudla
15790687,Facebook users in Romania see content related to street protests reviewed,828,dcro
15897809,Exercism ? Level up your programming skills,787,moesart
13823704,An animated GIF that shows its own MD5,543,svenfaw
15786802,"Asking members to support journalism, The Guardian raises more revenue than ads",841,gk1
14635013,I decided to disable AMP on my site,665,akras14
15409376,A Pre-History of Slashdot,751,cmdrtaco
14350059,My Family?s Slave,1419,aaron695
14196077,Painting with Code: Introducing our new open source library React Sketch.app,787,pouwerkerk
14034426,Why Momentum Works,503,m_ke
14401399,Don't use Hadoop when your data isn't that big (2013),598,tosh
13920111,Fossjobs: A website for free and open-source software jobs,607,rendx
13543927,Introducing Lottie: Airbnb's tool for adding animations to native apps,643,dikaiosune
14960597,"The Internet Archive has digitized 25,000 78rpm Gramophone records",699,yurisagalov
14766889,Alibaba Cloud,520,paulmach
14219384,Just Say No,563,janvdberg
15644680,Waymo now testing its self-driving cars on public roads with no one at the wheel,1120,lemiant
14997941,Annual note to self: most of the world exists outside the tech bubble,596,chmaynard
15410953,If macOS High Sierra shows your password instead of the password hint,627,0x0
15328889,MacOS High Sierra,551,rbanffy
15775548,Ask HN: CS papers for software architecture and design?,525,avrmav
14055655,Machine learning without centralized training data,568,nealmueller
14686277,I found a bug in Intel Skylake processors,587,testcross
15625330,What is backpropagation and what is it doing? [video],645,adamnemecek
13999378,SES-10 Mission,1094,traviswingo
15714920,Security alerts on GitHub,697,stablemap
13976938,Tencent buys 5% of Tesla,606,jhartmann
13955981,Amazon's Tepid Response to Counterfeiters Frustrates Sellers,669,exolymph
14511627,"A subway-style diagram of the major Roman roads, based on the Empire ca. 125 AD",752,curtis
14574444,European leaders call for open access to all scientific papers by 2020 (2016),756,Tomte
13511348,Federal judge stays deportations of travelers in Trump immigration order,664,anarazel
15094639,Windy.com,580,davesque
14409269,Little Things I Like to Do with Git,656,csswizardry
15635144,"The sound of the dialup, pictured (2012)",675,bpierre
13509509,"Iranian MIT student goes home over break, denied return for spring semester",599,obi1kenobi
14996715,Time.gif,563,def-
15005031,An Intro to Compilers,687,luu
14469645,Visualize data instantly with machine learning in Google Sheets,508,pmcpinto
13890618,Enroute Airbus A380 wake flips Challenger business jet upside down,560,mustpax
14621347,"After 3072 hours of manipulating BGP, a Nyancat was drawn on this RIPE interface",776,job
15201152,Show HN: A coloring book of data structures and algorithms,523,frwntfwtr
13400291,The Line of Death,566,bpierre
14776357,"Maryam Mirzakhani, first woman and Iranian to win Fields Medal, has died",614,urahara
13915808,Distill: a modern machine learning journal,930,jasikpark
14458648,WebAssembly: Mozilla Won,626,nachtigall
14108849,Introducing Increment,574,sinak
13581375,RethinkDB joins the Linux Foundation: What Happens Next,733,mglukhovsky
14533116,"Hackers Are Hijacking Phone Numbers and Breaking into Email, Bank Accounts",650,CarolineW
14779881,Apache Foundation disallows use of the Facebook ?BSD+Patent? license,1277,thelarkinn
15332819,China Blocks WhatsApp,1174,GuiA
15642116,An Open Letter to Intel,996,varjag
13559581,Ventusky ? Weather data visualization,849,misotaur
14381264,Engineering management lessons (2014),517,mzehrer
15704376,Visual Studio Live Share,572,benaadams
14033129,Jupyter Notebook 5.0,588,sornars
14639908,Zillow forces McMansion Hell to delete posts,621,afreak
15631565,Does anyone remember websites?,895,dfps
14366825,Let them paste passwords,694,matthewbadeau
13742102,Prophet: forecasting at scale,520,benhamner
14865043,"Show HN: The JavaScript Way, a book for learning modern JavaScript from scratch",545,bpesquet
14280625,Why does Google prepend while(1); to their JSON responses?,598,vikas0380
14050049,An off-grid social network,1031,staltz
15686442,Don?t Tax Options and RSUs Upon Vesting,553,mooreds
14578380,Your own company? You can do it (2011),701,oliv__
13503161,Site Reliability Engineering,540,packetslave
13532992,How to start a startup without ruining your life,511,Adamola
13543233,The JVM is not that heavy,549,khy
15281455,Top medical experts say we should decriminalize all drugs (2016),687,anythingnonidin
14047310,Ride-hailing apps may help to curb drunk driving,509,petergatsby
13941923,Thousands of underground gas bubbles poised to 'explode' in Arctic,615,xg15
13426896,Ask HN: Are we overcomplicating software development?,639,ian0
15384262,Ask HN: Who is hiring? (October 2017),678,whoishiring
14013996,I?m a freelance copywriter,788,sigmundritz
14344034,AI Playbook,806,jbredeche
14701460,Making a virtual machine in Google Sheets,1074,signa11
13593272,Apple proposes new web 3D graphics API,576,mozumder
15591441,We only hire the best means we only hire the trendiest (2016),910,indy
15466599,Steve Wozniak announces tech education platform Woz U,578,_nh_
15368104,"Draggable JS ? a lightweight, responsive, modern drag-and-drop library",633,davidcornu
13966241,Curl is C,512,mhasbini
15793473,Netflix Stole My VHS Cassette Photos for Its Stranger Things Boxed Set,780,johnhenry
13404758,Google and Facebook ad traffic is 90% useless,540,somid3
15739744,Show HN: Fruits and vegetables in season in your zip code,572,gabemart
14338328,Lyft and Waymo Reach Deal to Collaborate on Self-Driving Cars,719,josephpmay
15398550,Ask HN: Resources to learn blockchain and smart contracts?,526,dnt404-1
13399095,Ian's Shoelace Site,695,Tomte
15780530,Super Tiny Website Logos in SVG,510,edent
14269590,How Stripe teaches employees to code,539,p4lindromica
13769727,Operation Rosehub ? patching thousands of open-source projects,727,fhoffa
15240781,"EFF, ACLU Sue Over Warrantless Phone, Laptop Searches at U.S. Border",549,DiabloD3
13489100,Avoid Non-Microsoft Antivirus Software,859,bzbarsky
13717321,An Open Letter to the Uber Board and Investors,648,sdomino
14291412,Net neutrality is in jeopardy again,928,kungfudoi
13326535,Ask HN: Successful one-person online businesses?,800,mdoliwa
14373951,Sweden drops Julian Assange rape investigation,538,choult
15707956,Numpy: Plan for dropping Python 2.7 support,662,AndrewDucker
14763802,Using Deep Learning to Create Professional-Level Photographs,542,wsxiaoys
14639967,The Presence of One?s Own Smartphone Reduces Available Cognitive Capacity,707,cronjobber
15345483,"Open-Sourcing Vespa, Yahoo?s Data Processing and Serving Engine",512,mkagenius
14531578,Windows93 SP2,517,ivank
14537747,#c0ffee is the color,783,pavel_lishin
14170041,Replacing Disqus with GitHub Comments,534,indy
15908812,Show HN: Culture Queries ? The best questions to ask during your job interview,541,lynnetye
13573702,A DIY M&Ms and Skittles sorting machine,581,joeguilmette
14239194,Getting Started with Headless Chrome,657,uptown
15381886,Text Editor: Data Structures,664,LaSombra
15265507,We've failed: open access is winning and we must change our approach,626,mathgenius
14009963,"Iosevka ? A Typeface for Code, from Code",568,justinjlynn
14226775,"If you opened your PayPal account before you were 18, close it",762,iDemonix
14002821,Ask HN: What do you want to see in Ubuntu 17.10?,1374,dustinkirkland
15243202,Windows for Linux Nerds,615,geostyx
15754287,Join the Battle for Net Neutrality,1269,rayalez
14816008,Ethereum from scratch ? Part 1: Ping,534,mjfl
14968626,"The Google memo isn?t sexist or anti-diversity, it?s science",592,20100thibault
14774167,Seeing AI for iOS,835,kmather73
13783307,Images and video showing extent of Oroville dam damage,848,JabavuAdams
14051851,Unsupervised sentiment neuron,603,gdb
15424478,Five minute guide to better typography,868,reacharavindh
14245354,SQL is 43 years old ? Here?s why we still use it today,588,d4nt
13529213,LibreTaxi ? A free and open source alternative to Uber and Lyft,1275,bpierre
14892980,"Out of all major energy sources, nuclear is the safest",655,mpweiher
13508038,Box Breathing,625,mkempe
15324954,Scenic Tram Simulator,918,fredley
15270189,Discover the world of microcontrollers through Rust,527,ingve
14356377,Machine Learning,546,denzil_correa
13887295,Guetzli: A New Open-Source JPEG Encoder,600,ashishgandhi
15883186,Bitcoin: A Peer-to-Peer Electronic Cash System (2008) [pdf],512,sova
13726886,"White House Bars NYT, CNN, and Politico from Briefing",660,ComputerGuru
14483409,"On average, skipping college and investing tuition costs nets a higher return",739,qwerty2020
14763111,Toward Go 2,746,dmit
15456833,An open source re-implementation of RollerCoaster Tycoon 2,614,j_s
14465243,"WA, NY and CA Governors Announce Formation of United States Climate Alliance",538,rbanffy
15345455,Dumb Things Camera Companies are Still Doing,583,ValentineC
14332006,Noncompete Clauses: Signing Away the Right to Get a New Job,662,mikeh1010
15066729,Android Oreo,778,axg
15534034,Stripe Atlas: Getting your first 10 customers,598,nozzlegear
15421704,'Our minds can be hijacked': tech insiders who fear a smartphone dystopia,878,misnamed
13439828,Google Has Started Penalizing Mobile Websites with Intrusive Pop-Up Ads,880,sply
13990391,Stanford Professor Loses Political Battle To Simplify Tax Filing Process,712,dynofuz
15273228,"Stanislav Petrov, a Soviet officer who averted nuclear war, has died",534,apsec112
15309989,Godot Engine ? Free and open-source 2D and 3D game engine,593,malikNF
15905048,How to Read Mathematics,629,ColinWright
15407761,Mathematical games interesting to both you and a five-year-old child,749,lainon
15222240,"Facebook, You Needy Sonofabitch",1111,ingve
15160149,?Oracle laid off all Solaris tech staff in a classic silent EOL of the product?,753,sengork
14452819,Kubernetes by Example,612,rbanffy
14653017,An easter egg for one user: Luke Skywalker,798,einaregilsson
14229412,How I got an FBI record at age 11 from dabbling in cryptography (2015),562,tjalfi
13347852,Car allergic to vanilla ice cream (2000),753,kornish
13471543,Chrome will aggressively throttle background tabs,811,callumlocke
15534580,Show HN: Arxiv Vanity ? Read academic papers from Arxiv as responsive web pages,721,bfirsh
15696596,Using SVG as image placeholders,983,FriedPickles
15749150,FCC plan would give Internet providers power to choose the sites customers see,1330,rbanffy
14505073,?Let her speak please?,995,devnonymous
14066948,New Features Coming in PostgreSQL 10,517,ioltas
13590123,Hans Rosling has died,846,anc84
15446217,The End of the DreamHost vs. DOJ privacy case,596,yoda_sl
13297792,"What Could Have Entered the Public Domain on January 1, 2017",602,shawndumas
14347211,Not Hotdog App,621,rcamp
15116379,Ask HN: What maths are critical to pursuing ML/AI?,628,chrisherd
14004329,Unpaired Image-to-Image Translation using Cycle-Consistent Adversarial Networks,667,bottlek
13870199,Keep the Internet Open,1032,firloop
13932806,Research Debt,508,wwilson
13361019,From OS X to Ubuntu,544,bpierre
13433927,Removing Python 2.x support from Django for version 2.0,720,ReticentMonkey
15669262,?We have obtained fully functional JTAG for Intel CSME via USB DCI?,760,cryogenic_soul
15200955,Equifax Faces Multibillion-Dollar Lawsuit Over Hack,1345,jameslk
15813107,"As a solo developer, I decided to offer phone support",563,NonUmemoto
14463989,US quits Paris climate pact,517,antouank
15723772,Is software development really a dead-end job after age 35-40?,580,rbanffy
14471931,4D Toys: a box of four-dimensional toys,575,hcs
13759706,Satirical Summaries of Hacker News,626,yumaikas
14632603,"Sci-Hub as Necessary, Effective Civil Disobedience",508,dredmorbius
13561388,"Amazon soars to more than 341K employees, adding 110K people in a single year",506,prostoalex
15502142,New law bans California employers from asking applicants their prior salary,835,ssaxena80
13668916,Google Spreadsheets and Python,811,happy-go-lucky
14195664,How to Become Well-Connected,573,rchen8
15089916,Feather: Open-source icons,844,mcone
15909395,How to get your first 100k active users,663,annekate
13804522,Snakisms,961,colinprince
15863182,Steam is no longer supporting Bitcoin,673,tsneed290
13696004,Why I Don?t Talk to Google Recruiters,892,kesor
14313797,Noun Project ? Icons for Everything,541,vikingcaffiene
15845400,Apple is sharing your facial wireframe with apps,555,lisper
15073414,Inside a fast CSS engine,660,rbanffy
15416198,Security.txt,705,janvdberg
15507871,DevDocs API Documentation,1239,nieksa
13309025,Show HN: Explore ideas whose patent protection expires today,546,niko001
13456246,Chrome 56 will mark HTTP pages with password fields as non-secure,947,vladootz
13329525,Browser auto-fill phishing,802,christop
14090419,Autodraw ? Fast Drawing for Everyone,732,kbyatnal
13867590,Is Facebook a Structural Threat to Free Society?,733,jonstokes
13406119,Naughty Strings: A list of strings likely to cause issues as user-input data,937,caseysoftware
14073223,The Utter Uselessness of Job Interviews,563,tomek_zemla
15637111,Flexbox and Grids: your layout?s best friends,522,reneherse
14629533,On Starting a Software Business,534,ingve
15747519,Google collects cell tower info even if location services are disabled,953,kshatrea
15483231,ESO Telescopes Observe First Light from Gravitational Wave Source,566,acqq
15168467,Writing a SQLite clone from scratch in C,574,ingve
14022863,Android overtakes Windows as the internet?s most used operating system,680,rbanffy
15913250,Universities spend millions on accessing results of publicly funded research,521,versteegen
15384396,Streams: a new general purpose data structure in Redis,588,darwhy
15776033,My unusual hobby,856,curryhoward
13566951,Blockchain Demo [video],723,spaceboy
14411126,The largest Git repo,1053,ethomson
14923362,"Exa, a modern replacement for ls",740,r0muald
13867016,Ask HN: Which Berkeley Courses Should I Archive?,512,berkeleyarchive
13582933,Trump?s F.C.C. Pick Quickly Targets Net Neutrality Rules,562,phaedryx
13503067,Twitter discloses national security letters,549,arkadiyt
14458955,"Oh My Gosh, It?s Covered in Rule 30s",703,seszett
15435822,Tracking friends and strangers using WhatsApp,828,robheaton
14495893,WebAssembly 101: A developer?s first steps,573,blaze33
14287235,Wikimedia Foundation spending,1054,apsec112
13354329,Software Developers Should Have Sysadmin Experience,577,beekums
14142120,"Facebook Announces React Fiber, a Rewrite of Its React Framework",851,apetresc
15762451,I'm on the FCC. Please stop us from killing net neutrality,966,mjfern
14473377,"India, Once a Coal Goliath, Is Fast Turning Green",506,scdoshi
14560042,Developers who use spaces make more money than those who use tabs,881,edward
14757687,Reverse-engineering the Starbucks ordering API,658,nickplee
14256300,Root ? Programmable bank account for software developers,1015,s_dev
13394900,There is no WhatsApp 'backdoor',1018,stablemap
14643712,European Commission fines Google ?2.42B for abusing dominance,690,antr
13385873,Flickr ? A Year Without a Byte,527,el_duderino
13800320,Mathematics for Computer Science [pdf],1059,lainon
15156291,Rental camera gear destroyed by the 2017 eclipse,599,blueintegral
14803468,Things I?ve Learned from Reading IndieHackers,611,scribu
14495405,Housing a prisoner in California costs more than a year at Harvard,525,omegaworks
15350137,Gravitational waves from a binary black hole merger observed by LIGO and Virgo,528,nickcw
15542263,Saying Goodbye to Firebug,805,kungfudoi
14101233,Chrome 59 has cross-platform headless support,834,vvoyer
13817969,"Gail, not Gmail",505,rcach001
14645452,Another Ransomware Outbreak Is Going Global,504,smn1234
14997799,Show HN: Extension-blocking domains removed by threat from other blacklists,614,paulgb
15481819,Key Reinstallation Attacks ? Breaking WPA2 by Forcing Nonce Reuse,1371,fanfantm
13817883,Google is acquiring Kaggle,810,Perados
13653669,Algorithms,624,rsandhu
14063609,Color Night Vision (2016) [video],625,Tomte
14026984,"Mexican Newspaper Shuts Down, Saying It Is Too Dangerous to Continue",769,schoen
14664417,Thoughts on Insurance,518,akharris
13858597,Study: Immigrants Founded 51% of U.S. Billion-Dollar Startups,581,dankohn1
13896065,Scientists sent a rocket to Mars for less than it cost to make ?The Martian?,556,leslielemon
14115826,A Competitive Programmer's Handbook,1118,aaggarwal
13729525,Annotation is now a web standard,627,kawera
13931969,Gitlab 9.0,503,marcinkuzminski
14817557,"A hacker stole $31M of Ether???how it happened, and what it means for Ethereum",520,HaseebQ
13860963,Introducing Create React Native App,535,dikaiosune
14670306,?Which word begins with ?y? and looks like an axe in this picture??,615,Gigablah
13370310,Why Many Cities Have No Money,576,cassieramen
15902054,Statement on Cryptocurrencies and Initial Coin Offerings,804,corbinpage
15720923,Microsoft Has Manually Patched Their Equation Editor Executable,553,dielel
15747313,Why does man print ?gimme gimme gimme? at 00:30?,560,isp
14218270,Stupid security things,609,troyhunt
14400058,Chaos Computer Clubs Breaks Iris Recognition System of the Samsung Galaxy S8,674,morsch
14046446,Build Your Own Text Editor,1275,matthewbauer
14836653,How a VC-funded company is undermining the open-source community,1014,posnet
14662107,The .feedback scam,559,0x0
14414712,"MediaGoblin ? Self Hosted, Decentralized? Alt to YouTube, Flickr, SoundCloud",610,huntermeyer
15771168,A growing number of young Americans are leaving desk jobs to farm,600,blueatlas
15037960,"Essential Phone, available now",818,Garbage
15756062,"Stop Using Excel, Finance Chiefs Tell Staffs",627,petethomas
14578807,Debian 9 Stretch released,595,OberstKrueger
13459740,Announcing Pipenv,664,imkevinxu
14919845,Operation Luigi: How I hacked my friend without her noticing,728,adamch
15237896,Sublime Text 3.0,1653,fbnlsr
15893911,Project Euler,787,vinchuco
13743908,How to Self-Publish a Novel in 2017,551,zhubert
14460013,Enough with the dead butterflies,586,mjn
15461439,Rejecting a candidate for over-qualification results in age bias,644,KentBeck
13407717,Stealing passwords from McDonald's users,544,chx
14769762,Redis 4.0,588,fs111
13700492,Upspin ? Another option for file sharing,619,andybons
13579544,RethinkDB Relicensed under Apache 2.0,686,csmajorfive
15085159,iOS 11 Safari will automatically strip AMP links from shared URLs,534,OberstKrueger
15009759,I?m an Ex-Google Woman Tech Leader and I?m Sick of Our Approach to Diversity,791,317070
15145226,Insane state of today's advertising part 3,961,archon810
13375543,Integrating GTA V into Universe,805,gdb
15173781,A collection of things software developers should know,589,mr_mig
15544378,How We Bootstrapped Our SaaS Startup to Ramen Profitability,603,a13n
14462785,Facebook is an attack on the open web,1635,tambourine_man
14367311,PostgreSQL 10 Beta 1 Released,507,ahachete
14949978,Internet Draft: Let 'localhost' be localhost,594,beliu
15212497,Equifax Lobbied to Kill Rule Protecting Victims of Data Breaches,893,Dowwie
13571847,Ask HN: What is the most exciting development in your field right now?,516,yellow_viper
14516538,"Ask HN: What are we doing about Facebook, Google, and the closed internet?",609,vkb
15196309,Three Equifax Managers Sold Stock Before Cyber Hack Was Revealed,650,QUFB
13733481,Linus on Git and SHA-1,550,dankohn1
15521743,Home Assistant is an open-source home automation platform running on Python 3,552,federicoponzi
15832170,Django 2.0 released,634,Hangya
14159085,"Microsoft: You need to fix your Skype and Microsoft account issues, this is insane",544,kolemcrae
14351324,Screen sharing comes to Slack video calls,566,fahimulhaq
13301832,Ask HN: Who is hiring? (January 2017),612,whoishiring
14694283,Gitter is open source,522,chx
13658615,Linus Torvalds: Successful projects are 99% perspiration and 1% innovation,651,oska
15127633,24/192 Music Downloads Are Very Silly Indeed (2012),647,Ivoah
14993216,"I Fell Victim to a $1,500 Used Camera Lens Scam on Amazon",937,QUFB
13958366,Deep Photo Style Transfer,1088,mortenjorck
15491553,Vim after 15 Years,590,statico
13489156,First they came for the Iranians,1000,aaronyy
