story,title,score,user
15686653,How Firefox Got Fast Again,2180,bpierre
14393501,HTTPS on Stack Overflow: The End of a Long Road,574,Nick-Craver
15701238,Fearless Concurrency in Firefox Quantum,611,ahomescu1
13493752,Paralyzed man regains use of arms and hands after experimental stem cell therapy,873,jpgvm
15342758,Text-only NPR,504,mrzool
13876514,How I Made $70k Self-Publishing a Book about Ruby on Rails,539,nateberkopec
13840282,Ask HN: How do you set prices?,584,fnbr
13635230,Encrypted email is still a pain,544,jstanley
13435634,Stepping into math: Open-sourcing our step-by-step solver,554,shreyans
13459764,Galaxy Note7: What We Discovered,568,richardboegli
15122540,FizzleFade,604,pietrofmaggi
13607359,Microsoft open-sources Graph Engine,616,dajoh
15502074,75% decline over 27 years in total flying insect biomass in protected areas,901,kawera
15630646,Paradise Papers: New leak from offshore finance firm,647,martgnz
15601729,Ask HN: Who is hiring? (November 2017),624,whoishiring
14447682,Node v8.0.0 Released,531,petercooper
14661285,TDD did not live up to expectations,586,kiyanwang
14754772,Net Neutrality Day of Action: Help Preserve the Open Internet,1664,ghosh
13644959,"Introducing Cloud Spanner, a Global Database Service",1068,wwilson
15453974,Please take care of my plant,660,mooreds
14649727,"Magic-Wormhole ? Get things from one computer to another, safely",744,lelf
15275182,Cutting your salary by 40%,844,itamarst
14296959,"Remotely Exploitable Type Confusion in Windows 8, 8.1, 10, Windows Server, etc",594,runesoerensen
13400350,Mastering Bash and Terminal,638,blockloop
14237266,Intel platforms from 2008 onwards have a remotely exploitable security hole,506,theSoenke
14529376,Please Make Google AMP Optional,1146,tambourine_man
14029572,iPhone App will not stay open - just flashes when trying to launch,638,ant6n
15439967,150 days of living and coding in a van,720,hwartig
15821575,A Map Showing How Much Time It Takes English-Speakers to Learn Foreign Languages,508,Thevet
14644539,Show HN: GreenPiThumb ? A Raspberry Pi Gardening Bot,537,mtlynch
13853150,"How the Maker of TurboTax Fought Free, Simple Tax Filing (2013)",787,apsec112
14620608,Google Will Stop Reading Your Emails for Gmail Ads,903,ahiknsr
13629593,A US-born NASA scientist was detained at the border until he unlocked his phone,956,smb[phone],Headless mode in Firefox,817,Vinnl
14149570,"CodeStar ? Quickly Develop, Build, and Deploy Applications on AWS",572,jeffbarr
14902696,How the Collison brothers turned ?seven lines of code? into Stripe,594,coloneltcb
15257541,Google Chrome to stop autoplaying content with sound,670,piyushgupta27
14201562,"Postal: Open source mail delivery platform, alternative to Mailgun or Sendgrid",715,rendx
14310617,Solar Roof,690,runesoerensen
14166966,What Happens When You Send a Zero-Day to a Bank?,1494,ivank
15867918,The Big Vitamin D Mistake,754,pacaro
14708350,Ask HN: What habits make a programmer great?,518,zachng
13706618,API Design Guide,824,andybons
15092707,"?Learning How to Learn,? the most popular course on Coursera",848,hvo
14707674,Defending a website with Zip bombs,631,ridgewell
13716511,Txt.fyi,655,mdlincoln
15633785,Exploring different microcontrollers less than $1,929,stefanpie
15338382,"Firefox Quantum Lands in Beta, Developer Edition",896,Vinnl
14662373,Milestone: 100M Certificates Issued,581,okket
15142853,Criticizing Google got me fired,1010,pyrophane
14655382,Analyzing Cryptocurrencies Using PostgreSQL,521,akulkarni
15742287,An in-depth security review of the Intel Management Engine,522,marksamman
15478078,New Research on How Ride-Hailing Impacts Travel Behavior,604,WisNorCan
13942345,US Senate votes to undo FCC internet privacy rules,992,daegloe
15272152,How the Bitcoins Were Stolen from Mt. Gox [video],563,davidgerard
13406638,Ask HN: What's the best computer science book you've read recently?,670,bobnarizes
13792309,A plane so good it's still in production after 60 years,509,nairteashop
14901051,App sizes are out of control,729,trevor-e
14545382,"Verizon closes $4.5B acquisition of Yahoo, Marissa Mayer resigns",744,pyprism
13849430,Ask HN: What are some good technology blogs to follow?,893,buddies2705
14161876,Calculus Made Easy (1914) [pdf],1080,Pamar
15017126,Show HN: A stop-motion video of an engine,846,AlexMuir
15193892,"Delta Goes Big, Then Goes Home",1107,devy
15438894,Dangers of CSV Injection,645,rpenm
14023198,Ask HN: Who is hiring? (April 2017),513,whoishiring
13399974,SpaceX returns to flight with Falcon 9 rocket launch,621,thomseddon
13672482,Fifth Circuit holds that First Amendment protects the right to record the police [pdf],670,oftenwrong
13746830,Mozilla Acquires Pocket,1187,qdot76367
15685454,Why I?m Digging Deep Into Alzheimer?s,553,tuxguy
15145176,"Yes, Google Uses Its Power to Quash Ideas It Doesn?t Like",605,IBM
15442636,CircleCI trusts 8 analytics companies with your source code and API tokens,508,tomwas54
15321015,It?s time to kill the web app,1003,raindev
14711153,Wildcard Certificates Coming January 2018,857,darwhy
15799310,How Stylo Brought Rust and Servo to Firefox,639,mnemonik
14986324,The world in which IPv6 was a good design,677,dbenamy
15131370,Google Critic Ousted from Think Tank Funded by the Tech Giant,793,runesoerensen
13707547,Seven earth-sized planets discovered circling a star 39 light years from Earth,2256,ngoldbaum
15567356,The New York Times Is Now Available as a Tor Onion Service,878,alecmuffett
15054252,Why PS4 downloads are so slow,713,kryptiskt
13600427,Introducing Keybase Chat,990,aston
15451442,Ask HN: What non-work task have you automated?,586,Kevin_S
15250644,Spain Fines Facebook Over Tracking Users Without Consent,645,thg
14105721,United removes first-class passenger to make room for 'higher-priority' traveler,538,4ad
14225602,Wikipedia blocked in Turkey,850,alansammarone
13408797,The lost letters of the English alphabet,526,2dvisio
15315129,"Portugal treats addiction as a disease, not a crime",572,fanf2
14526156,$80k/month App Store Scam,716,amima
14394150,U.S. top court tightens patent suit rules in blow to ?patent trolls?,746,robteix
14552615,Show HN: Get Paid to Build Your Next Side Project,1101,hackerews
14355051,The Boring Company FAQ,624,schiffern
13319904,Grumpy: Go running Python,1411,trotterdylan
15432720,Microsoft gives up on Windows 10 Mobile,812,nocoder
14718089,Ask HN: What's a side project you built to make money that hasn't?,503,JayNeely
15719262,Tesla Roadster,1261,franl
15023766,SVG can do that?,645,funspectre
15304242,PocketBeagle ? A $25 open-source USB-key-fob computer,508,jarmitage
15714318,Startup Ideas,614,kcorbitt
15617615,LineageOS for microG ? Access Google services without closed software,504,nizzo
15079619,Disconnect. Offline only,601,danmeade
15514926,HolyJit: A New Hope,627,bpierre
15584124,Anvil: full stack web apps built only with Python,542,galfarragem
15782014,Facebook Is the Junk Food of Socializing (2015),571,dnetesn
15357981,Ikea has bought TaskRabbit,502,ghaff
13410510,"A Visa for founders, engineers and investors willing to join France",625,tbassetto
15368353,It?s time to give Firefox another chance,1674,uladzislau
15253781,On React and WordPress,543,firasd
15294171,A new kind of map: it?s about time,968,uptown
14632017,SpaceX successfully launches and recovers second Falcon 9 in 48 hours,507,janober
14043631,"Growing Ubuntu for Cloud and IoT, Rather Than Phone and Convergence",756,popey
13421298,Obama Commutes Bulk of Chelsea Manning?s Sentence,1503,coloneltcb
15087831,"Right to Privacy a Fundamental Right, Says Indian Supreme Court",527,sandGorgon
14550060,SQLite small blob storage: 35% Faster Than the Filesystem,612,i_feel_great
15634609,Chrome breaks the Web,1187,bloomca
15500220,Documenting the Web together,1210,marvinpinto
15756684,An Open Letter to the FCC,849,throwanem
13648449,Warren Buffett?s Best Investment,659,jonbaer
14259456,Puerto Rico files for biggest ever U.S. local government bankruptcy,619,chollida1
14170575,"For First Time Since 1800s, Britain Goes a Day Without Burning Coal for Power",558,af16090
14463260,TLDR Stock Options,819,ingve
14783279,Things I wish someone had told me before I started angel investing,602,lisper
14699397,It is as if you were doing work,752,throwaway1892
14299628,Get started making music,2106,bbgm
14560106,Telegram founder: US intelligence tried to bribe us to weaken encryption,654,anjalik
13921433,GitHub lets staff own IP developed for personal projects using company resources,1841,imanewsman
14384187,Kill Google AMP before it kills the web,969,DLay
14178091,How SSH got port number 22,1034,Walkman
13886626,Acing the technical interview,825,alecsx6
15442676,The web at maximum FPS: How WebRender gets rid of jank,853,bpierre
15276833,Announcing CoffeeScript 2,632,GeoffreyBooth
13500425,How to leak to the press,680,anjalik
13529792,New H1-B Visa bill doubles the salary requirements to $130K/yr,537,mataug
15148885,Ask HN: Who is hiring? (September 2017),573,whoishiring
15230871,iPhone X,995,interconnector
14534315,Inkscape Moves to GitLab,525,dabber
13330611,LEDs may cause retinal toxicity at occupational domestic illuminance,630,vmarsy
14966002,The Kolmogorov option,537,apsec112
15657887,Senators push to ditch social security numbers in light of Equifax hack,1126,Varcht
15691435,There are over a billion outdated Android devices in use,530,josephscott
14782294,Kindness is Underrated (2014),536,hengputhireach
14501894,List of Printers Which Do or Do Not Display Tracking Dots,586,prawn
13364583,I returned my 2016 MacBook Pro with Touch Bar,559,geerlingguy
15278883,"W3C abandons consensus, standardizes DRM, EFF resigns",2735,guelo
13837781,How to never complete anything,688,swah
14226889,Show HN: Sorting Two Metric Tons of Lego,1264,jacquesm
13397145,I Turned a Routine Traffic Ticket into a Constitutional Trial,899,anarazel
13817557,Apple starts rejecting apps with ?hot code push? features,705,dylanpyle
13786220,You May Want to Marry My Husband,586,dankohn1
14508921,Americans from Both Political Parties Overwhelmingly Support Net Neutrality,625,joeyespo
13579226,Trump Is Right: Silicon Valley Using H-1B Visas to Pay Low Wages to Immigrants,509,gadders
14807779,153k Ether Stolen in Parity Multi-Sig Attack,943,campbelltown
14362975,Kotlin Is Better,538,praxxis
14995165,OpenAI at the Dota 2 World Championships,510,frisco
13932226,Onedrive is slow on Linux but fast with a ?Windows? user-agent (2016),1423,wielebny
13541679,Ask HN: Who is hiring? (February 2017),690,whoishiring
14369109,One Step Closer to a Closed Internet,542,Vinnl
14683964,Largest-ever study of controversial pesticides finds harm to bees,729,etiam
14361039,A Case of Stolen Source Code,527,uptown
14772926,Google is releasing 20M bacteria-infected mosquitoes in Fresno,545,chriskanan
14518542,SoftBank Agrees to Buy Boston Dynamics From Alphabet,566,rayuela
13450143,Container Tabs,843,malikNF
14323265,A federal court has denied a pre-trial motion to dismiss a GPL enforcement case,853,imanewsman
14909786,Hy ? A Lisp-flavored Python,625,tosh
13721452,List of Sites Affected by Cloudflare's HTTPS Traffic Leak,914,emilong
15869800,A Classic Extension Reborn: Tree Style Tab,507,clouddrover
15052691,Vue.js vs. React,732,fanf2
14688684,Ask HN: Who is hiring? (July 2017),635,whoishiring
14275805,The Horror in the Standard Library,830,aw1621107
15389727,Guacamole ? A clientless remote desktop gateway,1096,mutin-sa
14361425,Android now supports Kotlin,620,JOfferijns
13966390,Next.js 2.0,627,tbassetto
13656192,I started a one-man biz that's beating VC-backed startups,1237,pud
14403036,Helping a Million Developers Exit Vim,775,var_explained
15342486,Giving you more characters,576,coloneltcb
14108797,What made Xerox PARC special? Who else today is like them?,514,mpweiher
15655548,Voters say ?yes? to city-run broadband in Colorado,789,peterjmag
15723926,"Microsoft and GitHub team up to take Git virtual file system to macOS, Linux",796,dmmalam
14990911,SoundCloud saved by emergency funding as CEO steps aside,550,janober
15116719,Disabling Intel ME 11 via undocumented mode,734,Severian
13603575,Looking for Work After 25 Years of Octave,1332,dhuramas
14673777,"Silicon Valley Women, in Cultural Shift, Frankly Describe Sexual Harassment",1188,coloneltcb
14338212,Consider a Dell Optiplex FX160 Instead of a Raspberry Pi,526,uptown
14914447,Bitcoin Exchange Had Too Many Bitcoins,620,dsri
13909656,YC AI,663,craigcannon
15444607,Disabling the Intel Management Engine,707,marksamman
13338592,"Show HN: Alacritty, a GPU-accelerated terminal emulator written in Rust",1170,jwilm
15187874,Facebook recruiting and Unix systems,1091,abhisuri97
15890551,Comcast is injecting 400+ lines of JavaScript into web pages,989,CSDude
13356318,Atlassian acquires Trello for $425M,1857,SwaroopH
15021427,Ask a Female Engineer: Thoughts on the Google Memo,1080,cbcowans
13910925,The last patent on AC-3 (Dolby Digital) expires at midnight,578,robbiet480
14360549,Google.ai,611,rbanffy
15274339,Malware identified in CCleaner 5.33,675,spaar
14326439,Cyberattacks in 12 Nations Said to Use Leaked N.S.A. Hacking Tool,1248,ghosh
15820161,Deep image prior 'learns' on just one image,782,singularity2001
15046601,E-commerce will evolve next month as Amazon loses the 1-Click patent,602,themaveness
15662004,Sean Parker unloads on Facebook ?exploiting? human psychology,603,jbuild
15704730,Code together in real time with Teletype for Atom,873,hswolff
14417758,Ask HN: I don't want to be a founder anymore,565,throwaway10595
15538666,Try quickly typing 1+ 2 + 3 into the iOS 11 Calculator,886,danso
15543371,"If you care about diversity, don't just hire from the same five schools",631,leeny
15585769,Do you need a VPN?,969,thesumofall
15824597,Ask HN: Who is hiring? (December 2017),593,whoishiring
15769807,The Western Elite from a Chinese Perspective,533,monsieurpng
15400037,Interactive Vim tutorial,566,ashitlerferad
14257744,Prepack helps make JavaScript code more efficient,836,jimarcey
13507993,Time to Take a Stand,1131,sama
13718752,Cloudflare Reverse Proxies Are Dumping Uninitialized Memory,3238,tptacek
13884357,"Web Scraping: Bypassing ?403 Forbidden,? captchas, and more",564,foob
14232074,Why Use Postgres?,568,timf
14105489,PhantomJS: Stepping down as maintainer,854,wfunction
14155393,Me and SVG,507,bootload
14899155,Krita Foundation in Trouble,529,gcp
13856443,Facebook?s code quality problem (2015),502,setra
14564182,"If you can?t explain something in simple terms, you don?t understand it",517,daschaefer
14049868,A Thank-You Note to the Hacker News Community from Ubuntu,786,dustinkirkland
14462384,Pinboard Acquires Delicious,800,cjbprime
14671070,Scott's Cheap Flights: Growing a small side project into a booming business,559,bkidwell
13950002,Google Talk Is Being Discontinued,618,flyingramen
15446049,Google Data Studio,512,mkalygin
15900551,Former Facebook exec says social media is ripping apart society,550,SREinSF
14901566,Malicious crossenv package on npm,578,phpnode
13447340,Lavabit Reloaded,626,ycmbntrthrwaway
14087381,Electron is flash for the desktop (2016),1519,charlieirish
15808096,AWS Fargate ? Run Containers Without Managing Infrastructure,533,moritzplassnig
15685180,A Beginner?s Guide to Getting Things Done,550,PeOe
13660086,Ask HN: What are some books where the reader learns by building one project?,813,kyoob
15694118,Ask HN: What are best tools for web scraping?,502,pydox
13629728,"Man jailed 16 months, and counting, for refusing to decrypt hard drives",667,doener
13713480,Announcing the first SHA-1 collision,3030,pfg
14805265,Show HN: A Set of Dice That Follows the Gambler's Fallacy,523,xori
13552747,"To Live Your Best Life, Do Mathematics",538,digital55
15751344,I'm Testifying to Congress about Data Breaches ? What Should I Say?,637,Ajedi32
15189949,Nginx Unit,680,tomd
14141454,A customer reported an error in the map used by Flight Simulator,773,Doubleguitars
15754988,Linus Torvalds: ?Do No Harm?,566,ekianjo
15331016,YC?s Essential Startup Advice,825,craigcannon
14152688,Google plans ad-blocking feature in Chrome browser,824,kristianc
15826445,Things Many People Find Too Obvious to Have Told You Already,854,JoshTriplett
14848786,?We will stop updating and distributing the Flash Player at the end of 2020?,1213,mintplant
14750627,Battle for the Internet,1275,anigbrowl
14603879,D Language accepted for inclusion in GCC,528,deng
13831277,Google Cloud SQL for Postgres,755,wwilson
13684439,Uber Investigating Sexual Harassment Claims by Ex-Employee,678,qzervaas
13748302,SpaceX to Send Privately Crewed Dragon Spacecraft Beyond the Moon Next Year,1747,runesoerensen
13584097,React Native at Instagram,589,martin_bigio
15886333,Larry Ellison allegedly tried to have a professor fired for benchmarking Oracle,657,pavel_lishin
15337730,Git git git git git,510,caiusdurling
15916121,"We?re sorry, and we?re not rolling out the fees change",1072,JoshTriplett
13922482,H&R Block and Intuit Are Lobbying Against Making Tax Filling Free and Easy,593,kennyma
13960183,How much your computer can do in a second,602,srirangr
13576236,Ask HN: What is the biggest untapped opportunity for startups?,657,seahckr
13790871,A deep dive into why Wi-Fi kind of sucks,534,nikbackm
15806500,"Hello, world: this is WikiTribune",830,nafizh
13982620,Containers vs. Zones vs. Jails vs. VMs,714,adamnemecek
14090063,IndieHackers.com acquired by Stripe,1000,ploggingdev
14178397,Uber CEO Plays with Fire,559,bmahmood
13862284,Teach Yourself Computer Science,1308,kruse-tim
15256603,Firefox Multi-Account Containers,850,nachtigall
15169188,?Google: it is time to return to not being evil?,739,walkingolof
14054785,Twitter refuses US order to disclose owner of anti-Trump account,831,anigbrowl
13375337,Announcing Tokio 0.1,525,steveklabnik
13481218,Employees are happier when led by people with deep expertise,756,reactor
14248827,CRISPR eliminates HIV-1 infection in live animals,1455,shannietron
14498724,"Alex Honnold Scales El Capitan Without Ropes, and the Climbing World Reels",928,merraksh
15298833,"How to hack a turned-off computer, or running unsigned code in Intel ME",769,edejong
14729400,Counterintuitive problem: People in a room keep giving dollars to random others,555,aqsalose
13867316,Scala Native v0.1,642,zepolud
15741565,Modern Media Is a DoS Attack on Free Will,1466,rajeshmr
14223020,The Boring Company [video],836,janvdberg
15321850,Org-Mode Is One of the Most Reasonable Markup Languages to Use for Text,556,pmoriarty
14744783,ECMAScript 2017 Language Specification,600,samerbuna
14868033,"Sci-Hub?s cache of pirated papers is so big, subscription journals are doomed",632,happy-go-lucky
14356409,A startup?s Firebase bill suddenly increased from $25 to $1750 per month,952,lpellegr
14109158,How We Built r/Place,1152,dkasper
13688595,Starting an Internet Service Provider,912,chrishacken
14731181,How to make a friend fast,765,trurl42
15316175,"Relicensing React, Jest, Flow, and Immutable.js",2280,dwwoelfel
13977982,"Show HN: Kite, copilot for programmers, available for Python",553,adamsmith
13981184,The House just voted to wipe out the FCC?s landmark Internet privacy protections,901,blazingfrog2
14733829,24-core CPU and I can?t move my mouse,1011,joebaf
14346652,Web Developer Security Checklist,548,aeronautic
14859740,Petition to open source Flash,560,pkstn
13312629,Ticketmaster is a horrible company,589,hjhart
15480334,"I Fell 15,000 Feet and Lived",950,curtis
13682022,"Reflecting on one very, very strange year at Uber",4107,grey-area
15314006,New antibody attacks 99% of HIV strains,829,hexrcs
14737322,Taking control of all .io domains with a targeted registration,1404,koenrh
13597949,The most mentioned books on Stack Overflow,644,vladwetzel
13729517,Cloudflare data still in Bing caches,649,neonate
14196731,Evidence-based advice we've found on how to be successful in a job,693,robertwiblin
15611122,Against an Increasingly User-Hostile Web,1307,livatlantis
13392620,Affordable Care,720,mattkrisiloff
15031922,Why We Terminated Daily Stormer,857,SamWhited
13683110,Has There Been a Nuclear Incident in the Arctic?,821,bootload
15744359,Let's Encrypt now holds 35% of the market,659,tarellel
15155833,Ask HN: What books have made the biggest impact on your mental models?,692,baran
14292396,Uncensorable Wikipedia on IPFS,692,bpierre
13797042,Why I left Mac for Windows: Apple has given up,695,shlema
14039135,Ask HN: Building a side project that makes money. Where to start?,602,ihoys
14939976,Cheap Beijing Flights With a Dangerous Catch,604,msh
15819093,System76 ME Firmware Updates Plan,703,jcastro
13940014,VS Code uses 13% CPU when idle due to blinking cursor rendering,899,Kristine1975
15559428,Monsanto Attacks Scientists After Studies Show Trouble for Its New Weedkiller,623,zymhan
15306398,New in PostgreSQL 10,962,okket
14075720,Semantic UI,768,jhund
14847059,How Fear and Outrage Are Sold for Profit,577,tontonius
13798130,A $10K tiny house 3D-printed in 24 hours,626,yurisagalov
14048812,How Bank of America Gave Away My Money,640,alienchow
15904265,Microsoft Adds an OpenSSH Client to Windows 10,790,awiesenhofer
14911467,Launch HN: 70MillionJobs (YC S17) ? Job board for people with criminal records,1879,RBBronson123
14748028,How Discord Scaled Elixir to 5M Concurrent Users,802,b1naryth1ef
14350293,Maru OS ? A complete desktop experience on a smartphone,652,type0
15393270,How the Elderly Lose Their Rights,726,CommieBobDole
13886885,A million-dollar engineering problem,570,gwintrob
15550735,Microsoft Has Stopped Manufacturing The Kinect,670,tlarkworthy
13933696,Update on HTML5 Video for Netflix,537,nullspace
13785564,How Uber Used Secret ?Greyball? Tool to Deceive Authorities Worldwide,1144,coloneltcb
14962634,"Disney acquires own streaming facilities, will pull Netflix content",730,anigbrowl
13417037,Did Pixar accidentally delete Toy Story 2 during production? (2012),515,chenster
14127071,How to Raise a Creative Child ? Step One: Back Off (2016),517,bensummers
15568078,Catalan parliament declares independence from Spain,557,ryanlol
14921018,Researcher Who Stopped WannaCry Ransomware Detained in US After Def Con,567,Shinkirou
14320392,Recovering from Burnout and Depression,587,kierantie
14633915,Sega releasing every console game for free with ads on mobile,610,yincrash
15651510,The Booming Japanese Rent-A-Friend Business,699,Firebrand
15844904,Books I read this year,510,borisjabes
13816627,"Ask HN: Developers with kids, how do you skill up?",589,fatherofone
